characteristics,target,targetSd,comparator,comparatorSd,tag,isNa,targetSize,comparatorSize,statistics,analysisId,conceptIds,hasValue,summary,conceptSetId
Age mean,63.9,6.8,64,6.8,Demographics,,8582,8578,mean,2,1,,Y,NA
Female sex,3171,,3251,,Demographics,,,,n,1,8532,,,NA
Race,0,,0,,Demographics,Y,,,n,,,,,NA
Region,0,,0,,Demographics,Y,,,n,,,,,NA
BMI mean,32.1,6,32,6.1,Demographics,,,,mean,705,3038553;40762636,,Y,117
median duration of type 2 diabetes,11,,10,,Duration of type 2 diabetes,Y,,,median,,,,,NA
Glycated hemoglobin,8.3,1.2,8.3,1.2,Lab values,,,,mean,705,2212392;3004410,,Y,124
Systolic blood pressure  mm Hg,135.1,15.3,134.8,15.5,Lab values,,,,mean,705,3004249,,Y,121
Estimated glomerular filtration rate  ml/min/1.73,85.4,15.8,85.1,16,Lab values,,,,mean,705,3029859;3049187;3053283;40771922;46236952,,Y,122
Established atherosclerotic cardiovascular disease  no.,3574,,3500,,Lab values,,,,n,210,195834;312934;315558;316437;317576;317577;318443;321882;760869;760870;760871;761206;761429;761430;761431;761432;761433;761434;761825;761826;761827;761828;761829;761853;761854;761858;762752;762753;762754;762755;762756;764123;764149;765080;765226;765301;3173780;3180023;3181694;3182789;4030425;4102124;4108673;4111393;4119141;4119951;4121623;4124682;4124834;4155007;4155962;4161455;4168972;4173261;4175846;4176602;4178321;4178622;4199962;4216685;4234991;4242670;4262560;4263254;4268756;4278243;4288295;4318983;35611566;35615018;35615019;35615020;35615021;35615028;35615116;36712805;36712807;36712955;36712982;36712983;36713014;36713015;36714444;36715051;37016181;37109252;37110250;37208181;37208182;37209668;37309630;37312133;37312134;37312530;40479625;40481919;40483538;40484167;40484541;40484551;40484912;42535143;42599973;43020493;43021851;43022064;43531588;44806109;46269996;46271459;46271460;46271462,,,390
History of coronary artery disease  no.,2824,,2834,,Medical history,,,,n,210,316437,,,392
