"characteristics","target","targetSd","comparator","comparatorSd","tag","isNa","targetSize","comparatorSize","statistics","analysisId","conceptIds","hasValue","summary","conceptSetId"
"median age  yr",62,"",62,"","Demographics","","9333","9291","median","2","1","","Y",NA
"Age 75 yr",1396,"",1482,"","Demographics","","","","n","2","1","covariateValue >= 75","",NA
"Female sex",2655,"",2633,"","Demographics","","","","n","1","8532","","",NA
"Median body weight",80,"",80,"","Demographics","","","","median","705","3025315","","Y",NA
"Body weight <60kg",652,"",660,"","Demographics","","","","n","705","3025315","covariateValue > 60","",NA
"BMI  median",27,"",27,"","Demographics","","","","median","705","40762636","","Y",NA
"Race",0,"",0,"","Demographics","Y","","","n","","","","",NA
"Habitual smoker",3360,"",3318,"","Cardiovascular risk factor","Y","","","n","","","","",NA
"Hypertension",6139,"",6044,"","Cardiovascular risk factor","","","","n","210","132685;134414;135601;136743;136760;137940;141084;141639;192684;197930;200157;201912;312648;314090;314103;314423;314958;316866;317895;317898;318437;319826;320128;320456;321074;321080;321638;433536;438490;439077;439393;441922;443771;762994;3169253;3191244;4006325;4023318;4028741;4028951;4032952;4034031;4034094;4034095;4035655;4048212;4049389;4057976;4057978;4057979;4058987;4061667;4062550;4062811;4062906;4071202;4080325;4083723;4094374;4108213;4110947;4110948;4118910;4146627;4146816;4148205;4151903;4159755;4162306;4167358;4167493;4174979;4178312;4179379;4180283;4199306;4209293;4212496;4215640;4217486;4218088;4219323;4221991;4227607;4242878;4249016;4253928;4262182;4263067;4269358;4276511;4277110;4279525;4283352;4289142;4289933;4291933;4302591;4304837;4305599;4311246;4316372;4321603;4322735;35622939;35624277;36713024;36715087;37016726;37208172;37208293;40481896;42538697;42538946;42873163;43020424;43021830;44783643;44783644;44784483;44784484;44809026;44809027;44809548;44809569;44811110;44811932;44811933;45757119;45757137;45757356;45757444;45757445;45757446;45757447;45757787;45757788;45768449;45771064;45771067","","",241
"Dyslipidemia",4347,"",4342,"","Cardiovascular risk factor","","","","n","210","432867;437521;437827;438720;440360;4029258;4029259;4029260;4029261;4029262;4029263;4029305;4029890;4029891;4029892;4030586;4030618;4030619;4031945;4031947;4079876;4079885;4079886;4079887;4096215;4104485;4120314;4134862;4142496;4143177;4144326;4144529;4159131;4220010;4223495;4270878;4291436;4292672;4294296;4294297;4295608;4295609;4298010;4298723;4298733;4299409;4300461;4301409;35608140;36674388;36676683;36715325;37016144;37016353;40482885;43530660;43531564;43531651;45757265;45757280;45757432;45757500;45770880","","",237
